# Logfile created on Mon Jan 07 21:14:15 -0200 2008 by /
  [4;36;1mSQL (0.000272)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSlug Load (0.000473)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000330)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000286)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000470)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Load (0.000307)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000497)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;35;1mSQL (0.000254)[0m   [0mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;36;1mSlug Load (0.000317)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000565)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 11:04:09', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 11:04:09' WHERE "id" = 521871005[0m
  [4;36;1mSlug Load (0.000199)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000200)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 11:04:09', 'Post', 521871005, '2008-01-08 11:04:09')[0m
  [4;36;1mPost Load (0.000298)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000654)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;36;1mSQL (0.000220)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000276)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000387)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 11:04:09', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 11:04:09' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000341)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;36;1mSlug Load (0.000281)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000122)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000154)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mPost Create (0.000792)[0m   [0mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('test-post', '2008-01-08 11:04:09', 'Test content', '2008-01-08 11:04:09')[0m
  [4;36;1mSlug Load (0.000159)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000174)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'test-post' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000287)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('test-post', '2008-01-08 11:04:09', 'Post', 1065430017, '2008-01-08 11:04:09')[0m
  [4;35;1mPost Load (0.000297)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000250)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000240)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000376)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:04:09', NULL, '2008-01-08 11:04:09')[0m
  [4;35;1mSlug Load (0.046922)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000203)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000247)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 11:04:09', 'Post', 1065430017, '2008-01-08 11:04:09')[0m
  [4;36;1mSlug Load (0.000610)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000136)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000154)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:04:09', NULL, '2008-01-08 11:04:09')[0m
  [4;35;1mSlug Load (0.000137)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000109)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000112)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:04:09', 'Post', 1065430018, '2008-01-08 11:04:09')[0m
  [4;36;1mSlug Load (0.000324)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000266)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-one-slug' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000240)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000249)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000327)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000221)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000187)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000315)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000215)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000221)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000184)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000211)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000316)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000220)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000204)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000401)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000244)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000226)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000169)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõü�%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000279)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000159)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.013219)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002307)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002954)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.013068)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003836)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.006388)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001702)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000267)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõüñç%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSQL (0.000267)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.002804)[0m   [0mDROP TABLE posts[0m
  [4;36;1mSQL (0.002345)[0m   [0;1mCREATE TABLE posts ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "content" text DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002243)[0m   [0mDROP TABLE slugs[0m
  [4;36;1mSQL (0.004632)[0m   [0;1mCREATE TABLE slugs ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "sluggable_type" varchar(255) DEFAULT NULL, "sluggable_id" integer DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002249)[0m   [0mCREATE INDEX "index_slugs_on_sluggable_id" ON slugs ("sluggable_id")[0m
  [4;36;1mSQL (0.002158)[0m   [0;1mCREATE UNIQUE INDEX "index_slugs_on_name_and_sluggable_type" ON slugs ("name", "sluggable_type")[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002024)[0m   [0;1mUPDATE schema_info SET version = 2[0m
  [4;35;1mSlug Load (0.000282)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Load (0.000367)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000469)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000345)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000297)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000350)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mPost Load (0.000264)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mPost Load (0.000306)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000428)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000304)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;35;1mPost Load (0.000239)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000390)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Load (0.000272)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000144)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'edited-name%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;35;1mSQL (0.000177)[0m   [0mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;36;1mSlug Load (0.000254)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mPost Update (0.000330)[0m   [0mUPDATE posts SET "created_at" = '2008-01-08 11:04:30', "name" = 'edited-name', "content" = 'Content with one slug', "updated_at" = '2008-01-08 11:04:30' WHERE "id" = 521871005[0m
  [4;36;1mSlug Load (0.000154)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'edited-name' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000156)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('edited-name', '2008-01-08 11:04:30', 'Post', 521871005, '2008-01-08 11:04:30')[0m
  [4;36;1mPost Load (0.000316)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mSlug Load (0.000158)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 521871005) [0m
  [4;36;1mSQL (0.000200)[0m   [0;1mSELECT count(*) AS count_all FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') [0m
  [4;35;1mSlug Load (0.000254)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mPost Update (0.000326)[0m   [0;1mUPDATE posts SET "created_at" = '2008-01-08 11:04:30', "name" = 'with-one-slug', "content" = 'Edited content', "updated_at" = '2008-01-08 11:04:30' WHERE "id" = 521871005[0m
  [4;35;1mSlug Load (0.000285)[0m   [0mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;36;1mSlug Load (0.000224)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000097)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-slug-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mSlug Load (0.000134)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'test-post%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mPost Create (0.000300)[0m   [0mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('test-post', '2008-01-08 11:04:30', 'Test content', '2008-01-08 11:04:30')[0m
  [4;36;1mSlug Load (0.000107)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000121)[0m   [0mSELECT * FROM slugs WHERE (slugs.name = 'test-post' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;36;1mSlug Create (0.000149)[0m   [0;1mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('test-post', '2008-01-08 11:04:30', 'Post', 1065430017, '2008-01-08 11:04:30')[0m
  [4;35;1mPost Load (0.000286)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mSlug Load (0.000241)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 521871005 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000257)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mPost Create (0.000419)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:04:30', NULL, '2008-01-08 11:04:30')[0m
  [4;35;1mSlug Load (0.000108)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000102)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000148)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl', '2008-01-08 11:04:30', 'Post', 1065430017, '2008-01-08 11:04:30')[0m
  [4;36;1mSlug Load (0.000334)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000102)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl-2%' AND sluggable_type = 'Post') AND (id <> 0) [0m
  [4;36;1mPost Create (0.000085)[0m   [0;1mINSERT INTO posts ("name", "updated_at", "content", "created_at") VALUES('with-one-slug', '2008-01-08 11:04:30', NULL, '2008-01-08 11:04:30')[0m
  [4;35;1mSlug Load (0.000096)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = NULL AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000104)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name = 'with-one-sl-2' AND slugs.sluggable_type = 'Post') LIMIT 1[0m
  [4;35;1mSlug Create (0.000101)[0m   [0mINSERT INTO slugs ("name", "updated_at", "sluggable_type", "sluggable_id", "created_at") VALUES('with-one-sl-2', '2008-01-08 11:04:30', 'Post', 1065430018, '2008-01-08 11:04:30')[0m
  [4;36;1mSlug Load (0.000278)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000220)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-one-slug' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000188)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000219)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000320)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000218)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-new' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000186)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000316)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000201)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 898957477) [0m
  [4;35;1mPost Load (0.000215)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;36;1mPost Load (0.000182)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 521871005) [0m
  [4;35;1mPost Load (0.000216)[0m   [0mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;36;1mSlug Load (0.000314)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;35;1mSlug Load (0.000221)[0m   [0mSELECT * FROM slugs WHERE (slugs."name" = 'with-two-slugs-old' AND slugs."sluggable_type" = 'Post') LIMIT 1[0m
  [4;36;1mPost Load (0.000195)[0m   [0;1mSELECT * FROM posts WHERE (posts."id" = 119659954) [0m
  [4;35;1mSlug Load (0.000310)[0m   [0mSELECT * FROM slugs WHERE (slugs.sluggable_id = 119659954 AND slugs.sluggable_type = 'Post') ORDER BY slugs.id DESC[0m
  [4;36;1mSlug Load (0.000244)[0m   [0;1mSELECT * FROM slugs WHERE (slugs."id" = 953125641) [0m
  [4;35;1mSlug Load (0.000231)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'with-one-sl%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000187)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'åêìõü�%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;35;1mSlug Load (0.000230)[0m   [0mSELECT * FROM slugs WHERE (slugs.name LIKE 'aeiounc%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
  [4;36;1mSlug Load (0.000164)[0m   [0;1mSELECT * FROM slugs WHERE (slugs.name LIKE 'xxxxxxxx%' AND sluggable_type = 'Post') AND (sluggable_id <> 0) [0m
